Candidate_name,Phone,Email,City,Preferred_Location,Qualification,Specialization,Experience_years,Source,Target_institution,Current_position,SR_years,Ap_years,Assoc_prof_years,Status_of_BCBR_MET
Aakash Singh,9810100036,[email],Delhi,Delhi,MD,Medicine,5,Agency,College,Assistant Professor,1,4,0,Yes
Akash Jain,9810100022,[email],Lucknow,Lucknow,MD,Surgical Oncology,8,Referral,College,Associate Professor,1,4,3,Yes
Aman Yadav,9810100014,[email],Chennai,Chennai,MD,Medicine,12,Referral,College,Professor,1,4,7,Yes
Amit Singh,9876543219,[email],Pune,Pune,MBBS,Paediatrics,1,Campus,B.J. Medical College,Senior Resident,1,0,0,No
Ananya Kumar,9876543213,[email],Chennai,Chennai,MBBS,ENT,1,Campus,Madras Medical College,Senior Resident,1,0,0,No
Ananya Sharma,9810100001,[email],Delhi,Delhi,MD,Anatomy,1,LinkedIn,College,Senior Resident,1,0,0,No
Anita Paul,9810100029,[email],Vellore,Vellore,MD,Anaesthesia,1,LinkedIn,College,Senior Resident,1,0,0,No
Anjali Gupta,9876543222,[email],Delhi,Delhi,MD,Anatomy,5,Campus,AIIMS,Assistant Professor,1,4,0,Yes
Anusha Rao,9810100033,[email],Manipal,Manipal,MD,ENT,1,LinkedIn,College,Senior Resident,1,0,0,No
Arjun Singh,9810100006,[email],Lucknow,Lucknow,MD,Pharmacology,8,Referral,College,Associate Professor,1,4,3,Yes
Arun Sharma,9876543233,[email],Patna,Patna,MD,Medicine,5,Campus,Patna Medical College,Assistant Professor,1,4,0,Yes
Arun Thomas,9810100054,[email],Kozhikode,Kozhikode,MD,General Surgery,11,Referral,College,Professor,1,4,6,Yes
Ayesha Siddiqui,9810100043,[email],Chennai,Chennai,MD,Medicine,1,Job Portal,College,Senior Resident,1,0,0,No
Bhavna Joshi,9810100051,[email],Delhi,Delhi,MD,Orthopaedics,1,Job Portal,College,Senior Resident,1,0,0,No
Deepak Nair,9876543229,[email],Kochi,Kochi,MD,Radiology,5,Campus,Amrita School of Medicine,Assistant Professor,1,4,0,Yes
Deepak Rana,9810100028,[email],Puducherry,Puducherry,MD,Paediatrics,8,Agency,College,Associate Professor,1,4,3,Yes
Dev Patel,9810100020,[email],Ahmedabad,Ahmedabad,MD,Microbiology,5,Agency,College,Assistant Professor,1,4,0,Yes
Divya Nair,9810100039,[email],Lucknow,Lucknow,MD,Medicine,1,Job Portal,College,Senior Resident,1,0,0,No
Divya Rani,9876543220,[email],Jaipur,Jaipur,MBBS,Obstetrics & Gynaecology,1,Campus,SMS Medical College,Senior Resident,1,0,0,No
Dr. Anil Kumar,9876543244,[email],Varanasi,Varanasi,MD,Medicine,8,Campus,IMS BHU,Associate Professor,1,4,3,Yes
Dr. Arun Banerjee,9876543236,[email],Delhi,Delhi,"MD, DM",Cardiology,8,Campus,AIIMS,Associate Professor,1,4,3,Yes
Dr. Jyoti Malhotra,9876543245,[email],Pune,Pune,MD,Paediatrics,8,Campus,B.J. Medical College,Associate Professor,1,4,3,Yes
Dr. Meenakshi Rao,9876543239,[email],Chennai,Chennai,MD,Obstetrics & Gynaecology,8,Campus,Madras Medical College,Associate Professor,1,4,3,Yes
Dr. Neha Deshmukh,9876543247,[email],Patna,Patna,MD,Medicine,8,Campus,Patna Medical College,Associate Professor,1,4,3,Yes
Dr. Priyanka Nair,9876543237,[email],Lucknow,Lucknow,MD,Radiology,8,Campus,KGMU,Associate Professor,1,4,3,Yes
Dr. Rakesh Varma,9876543240,[email],Ahmedabad,Ahmedabad,MD,Dermatology,8,Campus,B.J. Medical College,Associate Professor,1,4,3,Yes
Dr. Ravi Shankar,9876543248,[email],Puducherry,Puducherry,MD,Community Medicine,8,Campus,JIPMER,Associate Professor,1,4,3,Yes
Dr. Roshan Thomas,9876543243,[email],Kochi,Kochi,MD,Anaesthesia,8,Campus,Amrita School of Medicine,Associate Professor,1,4,3,Yes
Dr. Sanjay Mehta,9876543238,[email],Mumbai,Mumbai,MD,Ophthalmology,8,Campus,Grant Medical College,Associate Professor,1,4,3,Yes
Dr. Sanjay Singh,9876543246,[email],Jaipur,Jaipur,MD,ENT,8,Campus,SMS Medical College,Associate Professor,1,4,3,Yes
Dr. Shweta Iyer,9876543249,[email],Kozhikode,Kozhikode,MD,Psychiatry,8,Campus,Government Medical College Kozhikode,Associate Professor,1,4,3,Yes
Dr. Sunita Pillai,9876543241,[email],Hyderabad,Hyderabad,MD,Neurology,8,Campus,Nizam’s Institute,Associate Professor,1,4,3,Yes
Dr. Vikas Dubey,9876543242,[email],Bengaluru,Bengaluru,MD,Surgery,8,Campus,St Johns Medical College,Associate Professor,1,4,3,Yes
Farhan Ali,9810100016,[email],Delhi,Delhi,MD,Orthopaedics,5,Agency,College,Assistant Professor,1,4,0,Yes
Gaurav Sinha,9810100044,[email],Chennai,Chennai,MD,Surgery,13,Agency,College,Professor,1,4,8,Yes
Harsh Malhotra,9810100040,[email],Mumbai,Mumbai,MD,Surgery,8,Agency,College,Associate Professor,1,4,3,Yes
Ira Dutta,9810100049,[email],Puducherry,Puducherry,MD,Medicine,1,LinkedIn,College,Senior Resident,1,0,0,No
Isha Malhotra,9810100013,[email],Delhi,Delhi,MD,Psychiatry,1,LinkedIn,College,Senior Resident,1,0,0,No
Kabir Rao,9810100018,[email],Mumbai,Mumbai,MD,Obstetrics & Gynaecology,11,Referral,College,Professor,1,4,6,Yes
Karan Gupta,9876543212,[email],Mumbai,Mumbai,MBBS,Ophthalmology,1,Campus,Grant Medical College,Senior Resident,1,0,0,No
Karan Mehta,9810100004,[email],Delhi,Delhi,MD,Internal Medicine,10,Agency,College,Professor,1,4,5,Yes
Kavita Singh,9876543226,[email],Ahmedabad,Ahmedabad,MD,Pathology,5,Campus,B.J. Medical College,Assistant Professor,1,4,0,Yes
Kavya Sharma,9810100031,[email],Delhi,Delhi,MD,Orthopaedics,1,Job Portal,College,Senior Resident,1,0,0,No
Komal Seth,9810100047,[email],Mumbai,Mumbai,MD,Dermatology,1,Job Portal,College,Senior Resident,1,0,0,No
Kriti Reddy,9876543234,[email],Puducherry,Puducherry,MD,Pharmacology,5,Campus,JIPMER,Assistant Professor,1,4,0,Yes
Kunal Suri,9810100056,[email],Puducherry,Puducherry,MD,Pharmacology,5,Agency,College,Assistant Professor,1,4,0,Yes
Madhuri Das,9810100055,[email],Bengaluru,Bengaluru,MD,Orthopaedics,1,Job Portal,College,Senior Resident,1,0,0,No
Manoj Desai,9876543227,[email],Hyderabad,Hyderabad,MD,Microbiology,5,Campus,Nizam’s Institute,Assistant Professor,1,4,0,Yes
Mansi Jain,9810100045,[email],Ahmedabad,Ahmedabad,MD,Orthopaedics,1,LinkedIn,College,Senior Resident,1,0,0,No
Meera Joshi,9876543230,[email],Varanasi,Varanasi,MD,Surgery,5,Campus,IMS BHU,Assistant Professor,1,4,0,Yes
Meera Kapoor,9810100011,[email],Delhi,Delhi,MD,Paediatrics,1,Job Portal,College,Senior Resident,1,0,0,No
Mira Bose,9810100023,[email],Chennai,Chennai,MD,Paediatrics,1,Job Portal,College,Senior Resident,1,0,0,No
Mohit Arora,9810100032,[email],Mumbai,Mumbai,MD,General Medicine,8,Agency,College,Associate Professor,1,4,3,Yes
Monika Desai,9876543218,[email],Varanasi,Varanasi,MBBS,Medicine,1,Campus,IMS BHU,Senior Resident,1,0,0,No
Naina Roy,9810100053,[email],Ahmedabad,Ahmedabad,MD,Palliative Medicine,1,LinkedIn,College,Senior Resident,1,0,0,No
Naman Sethi,9810100026,[email],Bengaluru,Bengaluru,MD,Surgery,8,Referral,College,Associate Professor,1,4,3,Yes
Nandini Roy,9876543224,[email],Mumbai,Mumbai,MD,Biochemistry,5,Campus,Grant Medical College,Assistant Professor,1,4,0,Yes
Neelam Verma,9810100035,[email],Chennai,Chennai,MD,Radiology,1,Job Portal,College,Senior Resident,1,0,0,No
Neha Reddy,9810100005,[email],Mumbai,Mumbai,MD,Pathology,1,LinkedIn,College,Senior Resident,1,0,0,No
Neha Verma,9876543214,[email],Ahmedabad,Ahmedabad,MBBS,Dermatology,1,Campus,B.J. Medical College,Senior Resident,1,0,0,No
Nidhi Pandey,9810100015,[email],Mumbai,Mumbai,MD,Surgery,1,Job Portal,College,Senior Resident,1,0,0,No
Nikhil Mehta,9876543235,[email],Kozhikode,Kozhikode,MD,Dermatology,5,Campus,Government Medical College Kozhikode,Assistant Professor,1,4,0,Yes
Om Prakash,9810100060,[email],Delhi,Delhi,MD,Dermatology,5,Agency,College,Assistant Professor,1,4,0,Yes
Pallavi Jain,9810100037,[email],Hyderabad,Hyderabad,MD,Psychiatry,1,LinkedIn,College,Senior Resident,1,0,0,No
Pooja Mehta,9876543216,[email],Bengaluru,Bengaluru,MBBS,Surgery,1,Campus,St Johns Medical College,Senior Resident,1,0,0,No
Pooja Nair,9810100009,[email],Delhi,Delhi,MD,Ophthalmology,5,LinkedIn,College,Assistant Professor,1,4,0,Yes
Prachi Singh,9810100057,[email],Varanasi,Varanasi,MD,Community Medicine,1,LinkedIn,College,Senior Resident,1,0,0,No
Prateek Gupta,9810100042,[email],Chennai,Chennai,MD,Dermatology,5,Referral,College,Assistant Professor,1,4,0,Yes
Preeti Verma,9876543232,[email],Jaipur,Jaipur,MD,ENT,5,Campus,SMS Medical College,Assistant Professor,1,4,0,Yes
Priya Gupta,9810100003,[email],Delhi,Delhi,MD,Biochemistry,1,Job Portal,College,Senior Resident,1,0,0,No
Priya Patel,9876543211,[email],Lucknow,Lucknow,MBBS,Paediatrics,1,Campus,KGMU,Senior Resident,1,0,0,No
Prof. Ananya Joshi,9876543259,[email],Patna,Patna,"MD, DM",Surgery,11,Campus,Patna Medical College,Professor,1,4,7,Yes
Prof. Anjali Desai,9876543253,[email],Chennai,Chennai,"MD, DM",Gastroenterology,11,Campus,Madras Medical College,Professor,1,4,7,Yes
Prof. Manoj Sharma,9876543250,[email],Delhi,Delhi,"MD, DM",Medicine,12,Campus,AIIMS,Professor,1,4,7,Yes
Prof. Meera Nair,9876543257,[email],Kochi,Kochi,"MD, DM",Oncology,11,Campus,Amrita School of Medicine,Professor,1,4,7,Yes
Prof. Priya Iyer,9876543255,[email],Hyderabad,Hyderabad,"MD, DM",Nephrology,11,Campus,Nizam’s Institute,Professor,1,4,7,Yes
Prof. Raghav Sharma,9876543256,[email],Bengaluru,Bengaluru,"MD, DM",Cardiology,12,Campus,St Johns Medical College,Professor,1,4,8,Yes
Prof. Ramesh Kumar,9876543251,[email],Lucknow,Lucknow,"MD, DM",Neurology,11,Campus,KGMU,Professor,1,4,7,Yes
Prof. Ravi Malhotra,9876543254,[email],Ahmedabad,Ahmedabad,"MD, DM",Paediatrics,12,Campus,B.J. Medical College,Professor,1,4,8,Yes
Prof. Suresh Reddy,9876543252,[email],Mumbai,Mumbai,"MD, DM",Cardiology,12,Campus,Tata Memorial,Professor,1,4,8,Yes
Prof. Vikram Verma,9876543258,[email],Varanasi,Varanasi,"MD, DM",Medicine,12,Campus,IMS BHU,Professor,1,4,8,Yes
Rahul Das,9810100010,[email],Kolkata,Delhi,MD,ENT,1,Referral,College,Senior Resident,1,0,0,No
Rahul Sharma,9876543210,[email],Delhi,Delhi,MBBS,General Medicine,1,Campus,AIIMS,Senior Resident,1,0,0,No
Rahul Sood,9810100048,[email],Vellore,Vellore,MD,Radiology,10,Agency,College,Professor,1,4,5,Yes
Rajat Bhatia,9810100034,[email],Varanasi,Varanasi,MD,Dermatology,11,Referral,College,Professor,1,4,6,Yes
Rajesh Iyer,9876543217,[email],Kochi,Kochi,MBBS,Anaesthesia,1,Campus,Amrita School of Medicine,Senior Resident,1,0,0,No
Ramesh Iyer,9810100058,[email],Varanasi,Varanasi,MD,General Surgery,10,Referral,College,Professor,1,4,5,Yes
Ravi Kumar,9876543231,[email],Pune,Pune,MD,Paediatrics,5,Campus,B.J. Medical College,Assistant Professor,1,4,0,Yes
Ritu Agarwal,9810100025,[email],Puducherry,Puducherry,MD,Medicine,1,LinkedIn,College,Senior Resident,1,0,0,No
Riya Mehta,9810100021,[email],Delhi,Delhi,MD,Medical Oncology,1,LinkedIn,College,Senior Resident,1,0,0,No
Rohit Khanna,9876543223,[email],Lucknow,Lucknow,MD,Physiology,5,Campus,KGMU,Assistant Professor,1,4,0,Yes
Rohit Verma,9810100002,[email],Delhi,Delhi,MD,Physiology,5,Referral,College,Assistant Professor,1,4,0,Yes
Sahil Khan,9810100012,[email],Hyderabad,Hyderabad,MD,Radiology,5,Agency,College,Assistant Professor,1,4,0,Yes
Sana Khan,9810100041,[email],Delhi,Delhi,MD,Psychiatry,1,LinkedIn,College,Senior Resident,1,0,0,No
Sanjay Khanna,9810100038,[email],Delhi,Delhi,MD,Dermatology,12,Referral,College,Professor,1,4,7,Yes
Shreya Menon,9810100027,[email],Kochi,Kochi,MD,Dermatology,1,Job Portal,College,Senior Resident,1,0,0,No
Shweta Reddy,9876543228,[email],Bengaluru,Bengaluru,MD,Community Medicine,5,Campus,St Johns Medical College,Assistant Professor,1,4,0,Yes
Siddharth Joshi,9876543225,[email],Chennai,Chennai,MD,Pharmacology,5,Campus,Stanley Medical College,Assistant Professor,1,4,0,Yes
Siddharth Rao,9810100050,[email],Kochi,Kochi,MD,Surgery,5,Referral,College,Assistant Professor,1,4,0,Yes
Simran Khurana,9810100019,[email],Mumbai,Mumbai,MD,Ophthalmology,1,Job Portal,College,Senior Resident,1,0,0,No
Sneha Iyer,9810100007,[email],Chennai,Chennai,MD,Microbiology,1,Job Portal,College,Senior Resident,1,0,0,No
Suresh Kumar,9810100024,[email],Ahmedabad,Ahmedabad,MD,Cardiology,12,Agency,College,Professor,1,4,7,Yes
Suresh Reddy,9876543215,[email],Hyderabad,Hyderabad,MBBS,Radiology,1,Campus,Nizam’s Institute,Senior Resident,1,0,0,No
Swati Paul,9810100059,[email],Kochi,Kochi,MD,Orthopaedics,1,Job Portal,College,Senior Resident,1,0,0,No
Tanya Singh,9810100017,[email],Bengaluru,Bengaluru,MD,Dermatology,1,LinkedIn,College,Senior Resident,1,0,0,No
Tarun Vohra,9810100030,[email],Varanasi,Varanasi,MD,Radiology,5,Referral,College,Assistant Professor,1,4,0,Yes
Varun Kapoor,9810100052,[email],Lucknow,Lucknow,MD,General Medicine,8,Agency,College,Associate Professor,1,4,3,Yes
Vikram Joshi,9810100008,[email],Lucknow,Lucknow,MD,Community Medicine,8,Agency,College,Associate Professor,1,4,3,Yes
Vikram Malhotra,9876543221,[email],Patna,Patna,MBBS,Medicine,1,Campus,Patna Medical College,Senior Resident,1,0,0,No
Yash Raj,9810100046,[email],Delhi,Delhi,MD,ENT,5,Referral,College,Assistant Professor,1,4,0,Yes
